"Data generated on Sunday, February 7, 2021 at 8:13:36 PM EST",,,,,,,,
Area/Partners of Origin,,,,January - December,,,,
And General  Commodities Imported,,,,Values in Thousands of dollars,,,,
,,,,,,,,
,Partner,Product,2015,2016,2017,2018,2019,2020
1,World Total,Coffee & Coffee Pdts,6303949,5967501,6564853,5972920,6098563,6017005
1.1,Colombia,Coffee & Coffee Pdts,1305980,1186937,1356920,1237343,1259131,1211039
1.2,Brazil,Coffee & Coffee Pdts,1433454,1158782,1162845,1039334,1131787,1161325
1.3,Switzerland(*),Coffee & Coffee Pdts,118327,115101,185995,238142,360845,454427
1.4,Canada,Coffee & Coffee Pdts,445996,487160,542721,426915,407760,380949
1.5,Mexico,Coffee & Coffee Pdts,346185,269801,316002,318029,296414,305577
1.6,Guatemala,Coffee & Coffee Pdts,324943,260002,330674,326445,318654,303979
1.7,Vietnam,Coffee & Coffee Pdts,375089,512398,532683,407788,297251,301975
1.8,Nicaragua,Coffee & Coffee Pdts,233055,255997,288524,245700,264626,242616
1.9,Honduras,Coffee & Coffee Pdts,213554,241090,291109,206546,246049,237708
1.1,Indonesia,Coffee & Coffee Pdts,340741,306636,314563,291899,303981,237509
1.11,Peru,Coffee & Coffee Pdts,177038,230646,223003,211062,216100,216250
1.12,Costa Rica,Coffee & Coffee Pdts,172040,179316,142899,167685,147099,173969
1.13,Ethiopia(*),Coffee & Coffee Pdts,126348,98347,146679,139087,130139,130738
1.14,Italy(*),Coffee & Coffee Pdts,98370,102110,109596,112601,123804,92326
1.15,Germany(*),Coffee & Coffee Pdts,132631,140836,152323,132625,129410,82072
1.16,Uganda,Coffee & Coffee Pdts,24727,23083,33251,37103,39783,47417
1.17,Kenya,Coffee & Coffee Pdts,43671,38544,57819,42625,34379,44243
1.18,El Salvador,Coffee & Coffee Pdts,76001,49822,61839,52488,53411,43877
1.19,Papua New Guinea,Coffee & Coffee Pdts,43125,54052,43945,50576,42922,38095
1.2,India,Coffee & Coffee Pdts,30986,34342,47600,51275,40724,35915
1.21,China,Coffee & Coffee Pdts,28124,33669,38575,28143,29107,24350
1.22,Rwanda,Coffee & Coffee Pdts,23099,17258,19847,27551,24105,22658
1.23,Spain,Coffee & Coffee Pdts,12217,6950,9360,17617,25370,22312
1.24,Netherlands,Coffee & Coffee Pdts,16772,20994,18173,22213,19574,20294
1.25,Japan,Coffee & Coffee Pdts,916,2718,1532,967,1501,17727
1.26,"Korea, South",Coffee & Coffee Pdts,7905,8293,7508,8871,10792,17567
1.27,Poland,Coffee & Coffee Pdts,2227,1916,2452,2163,3322,15823
1.28,France(*),Coffee & Coffee Pdts,4026,5931,8207,9412,15097,15343
1.29,Malaysia,Coffee & Coffee Pdts,23574,9920,9238,9977,25144,12762
1.3,Tanzania,Coffee & Coffee Pdts,28642,19550,19695,22279,9178,10537
1.31,Russia,Coffee & Coffee Pdts,156,100,15,82,53,7590
1.32,Panama,Coffee & Coffee Pdts,7346,7114,6355,4915,8096,7334
1.33,Ecuador,Coffee & Coffee Pdts,15206,14840,11290,1914,1723,5913
1.34,United Kingdom,Coffee & Coffee Pdts,4034,3719,5397,4290,6334,5735
1.35,Jamaica,Coffee & Coffee Pdts,6245,4787,6470,4514,4330,4419
1.36,Bolivia,Coffee & Coffee Pdts,3008,2999,3199,3071,3384,4209
1.37,Timor-Leste,Coffee & Coffee Pdts,3052,5065,4831,6516,3786,3953
1.38,Burundi,Coffee & Coffee Pdts,8378,6098,5704,7054,8467,3805
1.39,Laos,Coffee & Coffee Pdts,5468,4173,2411,3738,2965,3728
1.4,Congo (Kinshasa),Coffee & Coffee Pdts,4844,2607,3387,4454,3981,3690
1.41,Israel(*),Coffee & Coffee Pdts,3227,3686,2619,3532,3589,3614
1.42,Greece,Coffee & Coffee Pdts,3261,2532,2584,2936,2896,3431
1.43,Dominican Republic,Coffee & Coffee Pdts,2294,2048,2941,3503,4560,3262
1.44,Denmark(*),Coffee & Coffee Pdts,698,1680,1314,1842,2298,2387
1.45,Lebanon,Coffee & Coffee Pdts,1670,2270,2016,2365,2527,2259
1.46,Portugal,Coffee & Coffee Pdts,1523,2451,1857,2090,2080,2191
1.47,Thailand,Coffee & Coffee Pdts,2313,2908,1915,2246,2449,2125
1.48,South Africa,Coffee & Coffee Pdts,981,465,361,206,358,2096
1.49,Bosnia and Herzegovina,Coffee & Coffee Pdts,1624,1622,1268,1626,1336,2062
1.5,Jordan,Coffee & Coffee Pdts,915,956,1372,1065,1385,2001
1.51,Zambia,Coffee & Coffee Pdts,135,524,1042,606,656,1946
1.52,Belgium-Luxembourg(*),Coffee & Coffee Pdts,5438,4367,3679,5737,3821,1925
1.53,Yemen(*),Coffee & Coffee Pdts,1352,2063,1283,1499,2012,1839
1.54,Taiwan,Coffee & Coffee Pdts,722,1017,1467,1391,1800,1501
1.55,Turkey,Coffee & Coffee Pdts,783,782,930,873,1001,1312
1.56,Philippines,Coffee & Coffee Pdts,589,681,732,530,750,1205
1.57,Malawi,Coffee & Coffee Pdts,1070,1608,962,746,1413,802
1.58,Australia(*),Coffee & Coffee Pdts,296,470,1350,1124,1002,798
1.59,Djibouti,Coffee & Coffee Pdts,1108,648,150,761,398,798
1.6,Haiti,Coffee & Coffee Pdts,548,185,444,794,808,627
1.61,Singapore,Coffee & Coffee Pdts,222,3878,416,448,420,621
1.62,Serbia,Coffee & Coffee Pdts,376,690,442,695,457,577
1.63,Ireland,Coffee & Coffee Pdts,416,361,353,262,621,573
1.64,Egypt,Coffee & Coffee Pdts,373,579,468,345,393,440
1.65,Cameroon,Coffee & Coffee Pdts,1416,2204,3036,973,420,380
1.66,Syria,Coffee & Coffee Pdts,17,116,84,145,206,380
1.67,Chile,Coffee & Coffee Pdts,269,104,154,178,177,358
1.68,Burma,Coffee & Coffee Pdts,59,295,643,799,656,303
1.69,Cayman Islands,Coffee & Coffee Pdts,0,9,104,0,0,252
1.7,Argentina,Coffee & Coffee Pdts,20,31,85,167,27,248
1.71,Kosovo,Coffee & Coffee Pdts,98,12,126,179,180,241
1.72,Austria,Coffee & Coffee Pdts,296,241,328,335,303,230
1.73,Norway(*),Coffee & Coffee Pdts,175,3,131,152,177,213
1.74,Saudi Arabia,Coffee & Coffee Pdts,20,22,47,80,149,179
1.75,Sweden,Coffee & Coffee Pdts,158,511,883,586,257,169
1.76,Czech Republic,Coffee & Coffee Pdts,0,0,0,124,66,165
1.77,North Macedonia,Coffee & Coffee Pdts,77,49,55,74,111,162
1.78,Albania,Coffee & Coffee Pdts,34,16,18,28,41,154
1.79,United Arab Emirates,Coffee & Coffee Pdts,26,0,18,145,113,146
1.8,Croatia,Coffee & Coffee Pdts,222,139,154,198,147,140
1.81,Lithuania,Coffee & Coffee Pdts,14,10,72,71,54,113
1.82,Armenia,Coffee & Coffee Pdts,3,0,90,22,33,111
1.83,Belize,Coffee & Coffee Pdts,0,0,0,4,0,103
1.84,Iceland,Coffee & Coffee Pdts,0,0,0,0,12,82
1.85,Cyprus,Coffee & Coffee Pdts,24,40,66,78,118,78
1.86,Angola,Coffee & Coffee Pdts,0,42,0,77,23,77
1.87,Venezuela,Coffee & Coffee Pdts,0,0,0,5111,2845,64
1.88,New Zealand(*),Coffee & Coffee Pdts,164,31,0,0,84,61
1.89,Bulgaria,Coffee & Coffee Pdts,281,192,134,123,229,54
1.9,Guinea,Coffee & Coffee Pdts,130,66,8,10,0,40
1.91,Netherlands Antilles(*),Coffee & Coffee Pdts,0,0,0,0,305,39
1.92,Sri Lanka,Coffee & Coffee Pdts,3,0,33,49,90,39
1.93,Ukraine,Coffee & Coffee Pdts,21,23,31,31,40,39
1.94,Romania,Coffee & Coffee Pdts,33,6,35,9,38,35
1.95,Mozambique,Coffee & Coffee Pdts,0,0,0,0,3,34
1.96,Georgia,Coffee & Coffee Pdts,0,0,0,0,37,25
1.97,Congo (Brazzaville),Coffee & Coffee Pdts,390,138,0,404,159,24
1.98,Nepal,Coffee & Coffee Pdts,17,22,83,177,57,23
1.99,Morocco,Coffee & Coffee Pdts,0,0,3,0,0,22
1.1,Uruguay,Coffee & Coffee Pdts,0,0,0,0,0,20
1.101,Hong Kong,Coffee & Coffee Pdts,6,234,955,5,206,20
1.102,Afghanistan,Coffee & Coffee Pdts,0,0,0,0,0,13
1.103,"Other Pacific Islands, NEC(*)",Coffee & Coffee Pdts,0,0,0,0,0,9
1.104,Finland,Coffee & Coffee Pdts,17,17,13,10,7,7
1.105,Slovenia,Coffee & Coffee Pdts,0,5,24,2,3,3
1.106,Belarus,Coffee & Coffee Pdts,0,0,7,6,2,2
1.107,Brunei,Coffee & Coffee Pdts,12,121,0,0,0,0
1.108,Cambodia,Coffee & Coffee Pdts,0,5,5,6,0,0
1.109,Estonia,Coffee & Coffee Pdts,9,7,0,0,23,0
1.11,Falkland Islands (Islas Malvinas),Coffee & Coffee Pdts,0,0,3,0,0,0
1.111,Micronesia,Coffee & Coffee Pdts,0,3,4,0,0,0
1.112,"Gambia, The",Coffee & Coffee Pdts,19,0,0,0,0,0
1.113,Ghana,Coffee & Coffee Pdts,0,0,9,2,0,0
1.114,Greenland,Coffee & Coffee Pdts,0,0,0,0,0,0
1.115,Guyana,Coffee & Coffee Pdts,0,4,0,0,0,0
1.116,Hungary,Coffee & Coffee Pdts,0,48,15,11,0,0
1.117,Cote d'Ivoire,Coffee & Coffee Pdts,0,40,49,0,1537,0
1.118,Madagascar,Coffee & Coffee Pdts,123,42,113,0,0,0
1.119,Montenegro,Coffee & Coffee Pdts,0,0,58,0,0,0
1.12,Malta,Coffee & Coffee Pdts,0,0,0,18,0,0
1.121,Oman,Coffee & Coffee Pdts,0,0,0,0,8,0
1.122,Pakistan,Coffee & Coffee Pdts,0,0,5,0,0,0
1.123,Seychelles,Coffee & Coffee Pdts,0,0,191,0,0,0
1.124,Senegal,Coffee & Coffee Pdts,3,0,0,5,0,0
1.125,Saint Helena,Coffee & Coffee Pdts,0,0,0,0,14,0
1.126,Trinidad and Tobago,Coffee & Coffee Pdts,3,0,0,6,0,0
1.127,Namibia,Coffee & Coffee Pdts,0,66,0,0,0,0
1.128,"Africa, not elsewhere specified(*)",Coffee & Coffee Pdts,203,57,110,190,0,0
1.129,Leeward-Windward Islands(*),Coffee & Coffee Pdts,5,6,0,3,0,0
1.13,British Pacific Islands(*),Coffee & Coffee Pdts,50,0,11,3,0,0
1.131,Zimbabwe,Coffee & Coffee Pdts,107,353,260,99,0,0
,Grand Total,,6303949,5967501,6564853,5972920,6098563,6017005
"Notes:<br>
1. Data Source: U.S. Census Bureau Trade Data<br>
2. All zeroes for a data item may show that statistics exist in the other import type. Consumption or General.<br>
3. (*) denotes a country that is a summarization of its component countries.",,,,,,,,
4. Product Group : FAS(Agricultural),,,,,,,,