"Data generated on Sunday, February 7, 2021 at 8:15:08 PM EST",,,,,,,,
Area/Partners of Origin,,,,January - December,,,,
And General  Commodities Imported,,,,Values in Thousands of dollars,,,,
,,,,,,,,
,Partner,Product,2015,2016,2017,2018,2019,2020
1,World Total,"Tea,Excpt Herbal Tea",725107,759695,701284,708120,728354,730908
1.1,China,"Tea,Excpt Herbal Tea",141891,152103,132554,140609,130978,114153
1.2,Canada,"Tea,Excpt Herbal Tea",89696,91936,97307,86456,97900,97060
1.3,Japan,"Tea,Excpt Herbal Tea",38558,46206,52724,63462,62574,81824
1.4,India,"Tea,Excpt Herbal Tea",67753,68589,70366,62660,68547,72010
1.5,Argentina,"Tea,Excpt Herbal Tea",84918,76706,76793,69691,64982,56166
1.6,Sri Lanka,"Tea,Excpt Herbal Tea",35442,37979,40022,45699,51256,42922
1.7,Germany(*),"Tea,Excpt Herbal Tea",70187,68290,35795,41295,33428,39317
1.8,Poland,"Tea,Excpt Herbal Tea",5571,5824,4707,6933,21090,24327
1.9,Taiwan,"Tea,Excpt Herbal Tea",13136,14513,14881,16866,19575,22141
1.1,United Kingdom,"Tea,Excpt Herbal Tea",16539,15531,14299,15921,15516,18753
1.11,Kenya,"Tea,Excpt Herbal Tea",20533,26712,27993,16880,11282,12684
1.12,Chile,"Tea,Excpt Herbal Tea",11421,13347,11480,12254,13130,11786
1.13,Mexico,"Tea,Excpt Herbal Tea",13367,12907,10152,9115,7889,10963
1.14,Malawi,"Tea,Excpt Herbal Tea",8182,20380,19246,14727,16547,10411
1.15,Indonesia,"Tea,Excpt Herbal Tea",6771,9022,7231,7232,11628,7967
1.16,Ireland,"Tea,Excpt Herbal Tea",3824,3913,3345,3902,4002,7549
1.17,Vietnam,"Tea,Excpt Herbal Tea",10539,8128,8711,8333,7004,6714
1.18,Thailand,"Tea,Excpt Herbal Tea",4956,4376,5260,5700,6721,6690
1.19,Nigeria,"Tea,Excpt Herbal Tea",3309,2485,3508,8350,8140,6647
1.2,"Korea, South","Tea,Excpt Herbal Tea",8353,9493,2776,5582,3767,6428
1.21,United Arab Emirates,"Tea,Excpt Herbal Tea",2123,2938,3917,3289,3941,6093
1.22,Pakistan,"Tea,Excpt Herbal Tea",2788,3177,3734,3926,3534,5981
1.23,Egypt,"Tea,Excpt Herbal Tea",4513,3660,4259,4146,5706,5858
1.24,Italy(*),"Tea,Excpt Herbal Tea",5465,4489,4347,4543,9094,5760
1.25,Brazil,"Tea,Excpt Herbal Tea",6351,6149,4842,4149,5536,5341
1.26,France(*),"Tea,Excpt Herbal Tea",4111,3872,4692,5245,5770,4666
1.27,Bulgaria,"Tea,Excpt Herbal Tea",1694,1671,1633,2862,2045,3510
1.28,Zimbabwe,"Tea,Excpt Herbal Tea",1925,2478,3191,4687,4402,3464
1.29,Spain,"Tea,Excpt Herbal Tea",1609,1487,1430,2538,1856,3147
1.3,Ecuador,"Tea,Excpt Herbal Tea",2326,2111,2183,2490,2577,2689
1.31,South Africa,"Tea,Excpt Herbal Tea",2685,3472,2731,4480,2774,2464
1.32,Israel(*),"Tea,Excpt Herbal Tea",1159,1913,681,1211,1277,1860
1.33,Turkey,"Tea,Excpt Herbal Tea",906,1852,909,1406,1051,1772
1.34,Jamaica,"Tea,Excpt Herbal Tea",1399,1066,1275,985,948,1667
1.35,Peru,"Tea,Excpt Herbal Tea",1469,1556,919,793,915,1568
1.36,Albania,"Tea,Excpt Herbal Tea",333,567,431,526,736,1566
1.37,Russia,"Tea,Excpt Herbal Tea",672,692,547,587,618,1095
1.38,Malaysia,"Tea,Excpt Herbal Tea",807,718,653,713,1096,1082
1.39,Morocco,"Tea,Excpt Herbal Tea",6931,8605,2586,4812,2272,956
1.4,Netherlands,"Tea,Excpt Herbal Tea",3571,265,560,237,272,949
1.41,Croatia,"Tea,Excpt Herbal Tea",531,814,541,632,1005,911
1.42,Hong Kong,"Tea,Excpt Herbal Tea",3094,2546,3284,2487,865,882
1.43,Paraguay,"Tea,Excpt Herbal Tea",2060,3314,1806,733,1294,735
1.44,Rwanda,"Tea,Excpt Herbal Tea",614,598,503,543,531,683
1.45,Uruguay,"Tea,Excpt Herbal Tea",363,502,685,803,654,664
1.46,Bangladesh,"Tea,Excpt Herbal Tea",483,404,517,592,1166,600
1.47,Denmark(*),"Tea,Excpt Herbal Tea",869,453,760,404,516,551
1.48,"Uzbekistan, Republic of","Tea,Excpt Herbal Tea",249,206,1262,810,335,539
1.49,Jordan,"Tea,Excpt Herbal Tea",155,406,398,236,417,491
1.5,Singapore,"Tea,Excpt Herbal Tea",1343,1748,1741,367,2221,485
1.51,British Pacific Islands(*),"Tea,Excpt Herbal Tea",3,118,103,674,567,457
1.52,Australia(*),"Tea,Excpt Herbal Tea",372,189,542,482,658,440
1.53,Burma,"Tea,Excpt Herbal Tea",252,145,167,460,731,433
1.54,Ukraine,"Tea,Excpt Herbal Tea",70,194,61,122,168,378
1.55,Serbia,"Tea,Excpt Herbal Tea",10,13,0,70,31,372
1.56,Burkina Faso,"Tea,Excpt Herbal Tea",52,38,59,60,206,356
1.57,Venezuela,"Tea,Excpt Herbal Tea",8,4,0,0,118,346
1.58,Greece,"Tea,Excpt Herbal Tea",271,128,207,256,146,326
1.59,Belgium-Luxembourg(*),"Tea,Excpt Herbal Tea",290,212,271,225,280,307
1.6,Colombia,"Tea,Excpt Herbal Tea",149,391,530,169,176,246
1.61,North Macedonia,"Tea,Excpt Herbal Tea",1793,2823,183,283,878,225
1.62,Philippines,"Tea,Excpt Herbal Tea",279,415,402,248,302,221
1.63,Papua New Guinea,"Tea,Excpt Herbal Tea",568,403,374,81,273,216
1.64,Mozambique,"Tea,Excpt Herbal Tea",0,240,464,136,468,176
1.65,Nepal,"Tea,Excpt Herbal Tea",132,140,149,161,167,144
1.66,Sudan(*),"Tea,Excpt Herbal Tea",0,0,0,0,0,138
1.67,Tanzania,"Tea,Excpt Herbal Tea",31,199,228,234,138,133
1.68,Yemen(*),"Tea,Excpt Herbal Tea",102,0,63,117,119,126
1.69,Portugal,"Tea,Excpt Herbal Tea",26,88,48,43,86,124
1.7,Leeward-Windward Islands(*),"Tea,Excpt Herbal Tea",0,0,0,32,0,108
1.71,"Other Pacific Islands, NEC(*)","Tea,Excpt Herbal Tea",0,0,21,47,26,89
1.72,Costa Rica,"Tea,Excpt Herbal Tea",1816,30,14,27,34,83
1.73,Syria,"Tea,Excpt Herbal Tea",40,12,0,46,36,82
1.74,Saudi Arabia,"Tea,Excpt Herbal Tea",132,0,23,220,83,81
1.75,Austria,"Tea,Excpt Herbal Tea",20,26,56,37,47,63
1.76,Central African Republic,"Tea,Excpt Herbal Tea",0,0,0,0,132,62
1.77,Guatemala,"Tea,Excpt Herbal Tea",263,272,4,12,4,60
1.78,Lithuania,"Tea,Excpt Herbal Tea",79,149,73,25,23,55
1.79,Honduras,"Tea,Excpt Herbal Tea",0,0,46,27,0,54
1.8,Senegal,"Tea,Excpt Herbal Tea",0,3,0,5,352,51
1.81,Romania,"Tea,Excpt Herbal Tea",29,18,35,36,40,43
1.82,Switzerland(*),"Tea,Excpt Herbal Tea",84,381,18,46,36,39
1.83,Kosovo,"Tea,Excpt Herbal Tea",0,0,0,0,58,38
1.84,Hungary,"Tea,Excpt Herbal Tea",24,88,97,76,193,32
1.85,Haiti,"Tea,Excpt Herbal Tea",7,3,40,5,0,30
1.86,Azerbaijan,"Tea,Excpt Herbal Tea",13,7,0,23,15,29
1.87,Panama,"Tea,Excpt Herbal Tea",0,6,39,0,0,23
1.88,Czech Republic,"Tea,Excpt Herbal Tea",19,14,227,253,0,22
1.89,New Zealand(*),"Tea,Excpt Herbal Tea",0,4,0,14,22,22
1.9,Latvia,"Tea,Excpt Herbal Tea",0,2,54,0,0,17
1.91,Slovenia,"Tea,Excpt Herbal Tea",37,5,38,30,19,16
1.92,Guyana,"Tea,Excpt Herbal Tea",0,8,0,24,15,15
1.93,Lebanon,"Tea,Excpt Herbal Tea",53,75,22,38,55,13
1.94,Nicaragua,"Tea,Excpt Herbal Tea",0,0,139,137,5,12
1.95,Ethiopia(*),"Tea,Excpt Herbal Tea",7,32,8,21,15,8
1.96,Armenia,"Tea,Excpt Herbal Tea",8,0,0,9,3,7
1.97,Georgia,"Tea,Excpt Herbal Tea",20,0,0,2,17,7
1.98,Cameroon,"Tea,Excpt Herbal Tea",0,0,0,4,0,7
1.99,Lesotho,"Tea,Excpt Herbal Tea",0,0,54,36,0,6
1.1,Malta,"Tea,Excpt Herbal Tea",0,0,0,0,0,6
1.101,Guinea,"Tea,Excpt Herbal Tea",0,0,0,0,0,5
1.102,Ghana,"Tea,Excpt Herbal Tea",14,2,6,2,10,4
1.103,Kazakhstan,"Tea,Excpt Herbal Tea",0,0,0,0,11,4
1.104,Mali,"Tea,Excpt Herbal Tea",0,0,5,2,26,3
1.105,El Salvador,"Tea,Excpt Herbal Tea",0,20,15,12,5,2
1.106,Uganda,"Tea,Excpt Herbal Tea",4,56,0,0,0,2
1.107,Tunisia,"Tea,Excpt Herbal Tea",0,3,2,0,0,2
1.108,Afghanistan,"Tea,Excpt Herbal Tea",167,144,87,0,26,0
1.109,Belize,"Tea,Excpt Herbal Tea",0,0,0,0,16,0
1.11,Bosnia and Herzegovina,"Tea,Excpt Herbal Tea",91,47,10,11,0,0
1.111,Bolivia,"Tea,Excpt Herbal Tea",0,42,0,0,0,0
1.112,Belarus,"Tea,Excpt Herbal Tea",0,5,0,0,13,0
1.113,Cyprus,"Tea,Excpt Herbal Tea",0,0,2,0,0,0
1.114,Dominican Republic,"Tea,Excpt Herbal Tea",2,0,0,0,0,0
1.115,Estonia,"Tea,Excpt Herbal Tea",157,0,0,0,0,0
1.116,Finland,"Tea,Excpt Herbal Tea",0,0,0,0,80,0
1.117,Iran,"Tea,Excpt Herbal Tea",0,24,48,118,0,0
1.118,Cote d'Ivoire,"Tea,Excpt Herbal Tea",2,0,0,0,16,0
1.119,Kyrgyzstan,"Tea,Excpt Herbal Tea",0,93,66,0,0,0
1.12,Laos,"Tea,Excpt Herbal Tea",0,0,2,0,0,0
1.121,Madagascar,"Tea,Excpt Herbal Tea",0,103,0,0,9,0
1.122,Macau,"Tea,Excpt Herbal Tea",0,0,2,13,0,0
1.123,Moldova,"Tea,Excpt Herbal Tea",0,3,0,0,0,0
1.124,Mauritius,"Tea,Excpt Herbal Tea",0,0,10,0,0,0
1.125,Oman,"Tea,Excpt Herbal Tea",66,0,0,0,0,0
1.126,Niger,"Tea,Excpt Herbal Tea",0,96,0,0,0,0
1.127,Seychelles,"Tea,Excpt Herbal Tea",0,0,0,0,9,0
1.128,Somalia,"Tea,Excpt Herbal Tea",0,0,0,4,0,0
1.129,Sweden,"Tea,Excpt Herbal Tea",0,0,3,0,0,0
1.13,Trinidad and Tobago,"Tea,Excpt Herbal Tea",0,0,0,4,3,0
1.131,Namibia,"Tea,Excpt Herbal Tea",0,0,5,0,0,0
1.132,French Pacific Islands(*),"Tea,Excpt Herbal Tea",3,11,0,0,0,0
1.133,Zambia,"Tea,Excpt Herbal Tea",0,0,0,0,3,0
,Grand Total,,725107,759695,701284,708120,728354,730908
"Notes:<br>
1. Data Source: U.S. Census Bureau Trade Data<br>
2. All zeroes for a data item may show that statistics exist in the other import type. Consumption or General.<br>
3. (*) denotes a country that is a summarization of its component countries.",,,,,,,,
4. Product Group : FAS(Agricultural),,,,,,,,